family,region,u_nm,phi_mean,phi_std,xB_mean,xB_std,sample_count
+1-1+1,face,1.507025,6.5389603134e-03,0.0,2.9999950166e-02,0.0,1
+1-1+1,face,1.557025,5.5406724086e-03,0.0,2.9999969637e-02,0.0,1
+1-1+1,face,1.607025,4.6940706880e-03,0.0,2.9999981513e-02,0.0,1
+1-1+1,face,1.657025,3.9763104840e-03,0.0,2.9999988751e-02,0.0,1
+1-1+1,face,1.707025,3.3679300641e-03,0.0,2.9999993158e-02,0.0,1
+1-1+1,face,1.757025,2.8523660339e-03,0.0,2.9999995841e-02,0.0,1
+1-1+1,face,1.807025,2.4155334591e-03,0.0,2.9999997472e-02,0.0,1
+1-1+1,face,1.857025,2.0454634452e-03,0.0,2.9999998464e-02,0.0,1
+1-1+1,face,1.907025,1.7319912983e-03,0.0,2.9999999067e-02,0.0,1
+1-1+1,face,1.957025,1.4664889098e-03,0.0,2.9999999434e-02,0.0,1
+1-1+1,face,2.007025,1.2416355949e-03,0.0,2.9999999656e-02,0.0,1
+1-1+1,face,2.057025,1.0512222174e-03,0.0,2.9999999791e-02,0.0,1
+1-1+1,face,2.107025,8.8998402311e-04,0.0,2.9999999873e-02,0.0,1
+1-1+1,face,2.157025,7.5345815510e-04,0.0,2.9999999923e-02,0.0,1
+1-1+1,face,2.207025,6.3786234004e-04,0.0,2.9999999953e-02,0.0,1
+1-1+1,face,2.257025,5.3999169173e-04,0.0,2.9999999972e-02,0.0,1
+1-1+1,face,2.307025,4.5713099416e-04,0.0,2.9999999983e-02,0.0,1
+1-1+1,face,2.357025,3.8698018992e-04,0.0,2.9999999990e-02,0.0,1
+1-1+1,face,2.407025,3.2759112037e-04,0.0,2.9999999994e-02,0.0,1
+1-1+1,face,2.457025,2.7731384308e-04,0.0,2.9999999996e-02,0.0,1
+1-1+1,face,2.507025,2.3475109422e-04,0.0,2.9999999998e-02,0.0,1
+1-1+1,face,2.557025,1.9871967273e-04,0.0,2.9999999999e-02,0.0,1
+1-1+1,face,2.607025,1.6821770318e-04,0.0,2.9999999999e-02,0.0,1
+1-1+1,face,2.657025,1.4239688887e-04,0.0,2.9999999999e-02,0.0,1
+1-1+1,face,2.707025,1.2053899916e-04,0.0,3.0000000000e-02,0.0,1
+1-1+1,face,2.757025,1.0203594809e-04,0.0,3.0000000000e-02,0.0,1
+1-1+1,face,2.807025,8.6372918321e-05,0.0,3.0000000000e-02,0.0,1
+1-1+1,face,2.857025,7.3114066364e-05,0.0,3.0000000000e-02,0.0,1
+1-1+1,face,2.907025,6.1890415689e-05,0.0,3.0000000000e-02,0.0,1
+1-1+1,face,2.957025,5.2389603596e-05,0.0,3.0000000000e-02,0.0,1
+1-1+1,face,3.007025,4.4347198692e-05,0.0,3.0000000000e-02,0.0,1
+1-1+1,face,3.057025,3.7539348815e-05,0.0,3.0000000000e-02,0.0,1
+1-1+1,face,3.107025,3.1776555864e-05,0.0,3.0000000000e-02,0.0,1
+1-1+1,face,3.157025,2.6898405037e-05,0.0,3.0000000000e-02,0.0,1
+1-1+1,face,3.207025,2.2769102315e-05,0.0,3.0000000000e-02,0.0,1
+1-1+1,face,3.257025,1.9273696372e-05,0.0,3.0000000000e-02,0.0,1
+1-1+1,face,3.307025,1.6314880024e-05,0.0,3.0000000000e-02,0.0,1
+1-1+1,face,3.357025,1.3810282374e-05,0.0,3.0000000000e-02,0.0,1
+1-1+1,face,3.407025,1.1690176430e-05,0.0,3.0000000000e-02,0.0,1
+1-1+1,face,3.457025,9.8955384675e-06,0.0,3.0000000000e-02,0.0,1
+1-1+1,face,3.507025,8.3764051956e-06,0.0,3.0000000000e-02,0.0,1
+1-1+1,face,3.557025,7.0904830363e-06,0.0,3.0000000000e-02,0.0,1
+1-1+1,face,3.607025,6.0019708441e-06,0.0,3.0000000000e-02,0.0,1
+1-1+1,face,3.657025,5.0805633142e-06,0.0,3.0000000000e-02,0.0,1
+1-1+1,face,3.707025,4.3006073518e-06,0.0,3.0000000000e-02,0.0,1
+1-1+1,face,3.757025,3.6403879328e-06,0.0,3.0000000000e-02,0.0,1
+1-1+1,face,3.807025,3.0815235788e-06,0.0,3.0000000000e-02,0.0,1
+1-1+1,face,3.857025,2.6084546282e-06,0.0,3.0000000000e-02,0.0,1
+1-1+1,face,3.907025,2.2080100572e-06,0.0,3.0000000000e-02,0.0,1
+1-1+1,face,3.957025,1.8690407953e-06,0.0,3.0000000000e-02,0.0,1
+1-1+1,face,4.007025,1.5821093303e-06,0.0,3.0000000000e-02,0.0,1
+1+1-1,face,-6.742975,9.9999999983e-01,0.0,1.2000000000e-02,0.0,1
+1+1-1,face,-6.692975,9.9999999980e-01,0.0,1.2000000000e-02,0.0,1
+1+1-1,face,-6.642975,9.9999999976e-01,0.0,1.2000000000e-02,0.0,1
+1+1-1,face,-6.592975,9.9999999971e-01,0.0,1.2000000000e-02,0.0,1
+1+1-1,face,-6.542975,9.9999999966e-01,0.0,1.2000000000e-02,0.0,1
+1+1-1,face,-6.492975,9.9999999960e-01,0.0,1.2000000000e-02,0.0,1
+1+1-1,face,-6.442975,9.9999999953e-01,0.0,1.2000000000e-02,0.0,1
+1+1-1,face,-6.392975,9.9999999944e-01,0.0,1.2000000000e-02,0.0,1
+1+1-1,face,-6.342975,9.9999999934e-01,0.0,1.2000000000e-02,0.0,1
+1+1-1,face,-6.292975,9.9999999922e-01,0.0,1.2000000000e-02,0.0,1
+1+1-1,face,-6.242975,9.9999999908e-01,0.0,1.2000000000e-02,0.0,1
+1+1-1,face,-6.192975,9.9999999892e-01,0.0,1.2000000000e-02,0.0,1
+1+1-1,face,-6.142975,9.9999999872e-01,0.0,1.2000000000e-02,0.0,1
+1+1-1,face,-6.092975,9.9999999849e-01,0.0,1.2000000000e-02,0.0,1
+1+1-1,face,-6.042975,9.9999999821e-01,0.0,1.2000000000e-02,0.0,1
+1+1-1,face,-5.992975,9.9999999789e-01,0.0,1.2000000000e-02,0.0,1
+1+1-1,face,-5.942975,9.9999999751e-01,0.0,1.2000000000e-02,0.0,1
+1+1-1,face,-5.892975,9.9999999706e-01,0.0,1.2000000000e-02,0.0,1
+1+1-1,face,-5.842975,9.9999999652e-01,0.0,1.2000000000e-02,0.0,1
+1+1-1,face,-5.792975,9.9999999589e-01,0.0,1.2000000000e-02,0.0,1
+1+1-1,face,-5.742975,9.9999999514e-01,0.0,1.2000000000e-02,0.0,1
+1+1-1,face,-5.692975,9.9999999426e-01,0.0,1.2000000000e-02,0.0,1
+1+1-1,face,-5.642975,9.9999999322e-01,0.0,1.2000000000e-02,0.0,1
+1+1-1,face,-5.592975,9.9999999200e-01,0.0,1.2000000000e-02,0.0,1
+1+1-1,face,-5.542975,9.9999999054e-01,0.0,1.2000000000e-02,0.0,1
+1+1-1,face,-5.492975,9.9999998883e-01,0.0,1.2000000000e-02,0.0,1
+1+1-1,face,-5.442975,9.9999998680e-01,0.0,1.2000000000e-02,0.0,1
+1+1-1,face,-5.392975,9.9999998441e-01,0.0,1.2000000000e-02,0.0,1
+1+1-1,face,-5.342975,9.9999998158e-01,0.0,1.2000000000e-02,0.0,1
+1+1-1,face,-5.292975,9.9999997824e-01,0.0,1.2000000000e-02,0.0,1
+1+1-1,face,-5.242975,9.9999997430e-01,0.0,1.2000000000e-02,0.0,1
+1+1-1,face,-5.192975,9.9999996963e-01,0.0,1.2000000000e-02,0.0,1
+1+1-1,face,-5.142975,9.9999996413e-01,0.0,1.2000000000e-02,0.0,1
+1+1-1,face,-5.092975,9.9999995762e-01,0.0,1.2000000000e-02,0.0,1
+1+1-1,face,-5.042975,9.9999994993e-01,0.0,1.2000000000e-02,0.0,1
+1+1-1,face,-4.992975,9.9999994085e-01,0.0,1.2000000000e-02,0.0,1
+1+1-1,face,-4.942975,9.9999993013e-01,0.0,1.2000000000e-02,0.0,1
+1+1-1,face,-4.892975,9.9999991745e-01,0.0,1.2000000000e-02,0.0,1
+1+1-1,face,-4.842975,9.9999990248e-01,0.0,1.2000000000e-02,0.0,1
+1+1-1,face,-4.792975,9.9999988480e-01,0.0,1.2000000000e-02,0.0,1
+1+1-1,face,-4.742975,9.9999986391e-01,0.0,1.2000000000e-02,0.0,1
+1+1-1,face,-4.692975,9.9999983922e-01,0.0,1.2000000000e-02,0.0,1
+1+1-1,face,-4.642975,9.9999981006e-01,0.0,1.2000000000e-02,0.0,1
+1+1-1,face,-4.592975,9.9999977562e-01,0.0,1.2000000000e-02,0.0,1
+1+1-1,face,-4.542975,9.9999973492e-01,0.0,1.2000000000e-02,0.0,1
+1+1-1,face,-4.492975,9.9999968685e-01,0.0,1.2000000000e-02,0.0,1
+1+1-1,face,-4.442975,9.9999963006e-01,0.0,1.2000000000e-02,0.0,1
+1+1-1,face,-4.392975,9.9999956296e-01,0.0,1.2000000000e-02,0.0,1
+1+1-1,face,-4.342975,9.9999948370e-01,0.0,1.2000000000e-02,0.0,1
+1+1-1,face,-4.292975,9.9999939007e-01,0.0,1.2000000000e-02,0.0,1
+1+1-1,face,-4.242975,9.9999927945e-01,0.0,1.2000000000e-02,0.0,1
+1+1-1,face,-4.192975,9.9999914877e-01,0.0,1.2000000000e-02,0.0,1
+1+1-1,face,-4.142975,9.9999899439e-01,0.0,1.2000000000e-02,0.0,1
+1+1-1,face,-4.092975,9.9999881201e-01,0.0,1.2000000000e-02,0.0,1
+1+1-1,face,-4.042975,9.9999859656e-01,0.0,1.2000000000e-02,0.0,1
+1+1-1,face,-3.992975,9.9999834203e-01,0.0,1.2000000000e-02,0.0,1
+1+1-1,face,-3.942975,9.9999804134e-01,0.0,1.2000000000e-02,0.0,1
+1+1-1,face,-3.892975,9.9999768612e-01,0.0,1.2000000000e-02,0.0,1
+1+1-1,face,-3.842975,9.9999726648e-01,0.0,1.2000000000e-02,0.0,1
+1+1-1,face,-3.792975,9.9999677073e-01,0.0,1.2000000000e-02,0.0,1
+1+1-1,face,-3.742975,9.9999618507e-01,0.0,1.2000000000e-02,0.0,1
+1+1-1,face,-3.692975,9.9999549319e-01,0.0,1.2000000000e-02,0.0,1
+1+1-1,face,-3.642975,9.9999467584e-01,0.0,1.2000000000e-02,0.0,1
+1+1-1,face,-3.592975,9.9999371025e-01,0.0,1.2000000000e-02,0.0,1
+1+1-1,face,-3.542975,9.9999256955e-01,0.0,1.2000000000e-02,0.0,1
+1+1-1,face,-3.492975,9.9999122197e-01,0.0,1.2000000000e-02,0.0,1
+1+1-1,face,-3.442975,9.9998963000e-01,0.0,1.2000000000e-02,0.0,1
+1+1-1,face,-3.392975,9.9998774932e-01,0.0,1.2000000000e-02,0.0,1
+1+1-1,face,-3.342975,9.9998552756e-01,0.0,1.2000000000e-02,0.0,1
+1+1-1,face,-3.292975,9.9998290288e-01,0.0,1.2000000000e-02,0.0,1
+1+1-1,face,-3.242975,9.9997980220e-01,0.0,1.2000000000e-02,0.0,1
+1+1-1,face,-3.192975,9.9997613921e-01,0.0,1.2000000000e-02,0.0,1
+1+1-1,face,-3.142975,9.9997181192e-01,0.0,1.2000000000e-02,0.0,1
+1+1-1,face,-3.092975,9.9996669989e-01,0.0,1.2000000000e-02,0.0,1
+1+1-1,face,-3.042975,9.9996066081e-01,0.0,1.2000000000e-02,0.0,1
+1+1-1,face,-2.992975,9.9995352657e-01,0.0,1.2000000000e-02,0.0,1
+1+1-1,face,-2.942975,9.9994509859e-01,0.0,1.2000000000e-02,0.0,1
+1+1-1,face,-2.892975,9.9993514230e-01,0.0,1.2000000000e-02,0.0,1
+1+1-1,face,-2.842975,9.9992338058e-01,0.0,1.2000000000e-02,0.0,1
+1+1-1,face,-2.792975,9.9990948611e-01,0.0,1.2000000000e-02,0.0,1
+1+1-1,face,-2.742975,9.9989307222e-01,0.0,1.2000000000e-02,0.0,1
+1+1-1,face,-2.692975,9.9987368221e-01,0.0,1.2000000000e-02,0.0,1
+1+1-1,face,-2.642975,9.9985077658e-01,0.0,1.2000000001e-02,0.0,1
+1+1-1,face,-2.592975,9.9982371813e-01,0.0,1.2000000001e-02,0.0,1
+1+1-1,face,-2.542975,9.9979175423e-01,0.0,1.2000000002e-02,0.0,1
+1+1-1,face,-2.492975,9.9975399598e-01,0.0,1.2000000003e-02,0.0,1
+1+1-1,face,-2.442975,9.9970939356e-01,0.0,1.2000000004e-02,0.0,1
+1+1-1,face,-2.392975,9.9965670715e-01,0.0,1.2000000007e-02,0.0,1
+1+1-1,face,-2.342975,9.9959447267e-01,0.0,1.2000000012e-02,0.0,1
+1+1-1,face,-2.292975,9.9952096129e-01,0.0,1.2000000020e-02,0.0,1
+1+1-1,face,-2.242975,9.9943413180e-01,0.0,1.2000000033e-02,0.0,1
+1+1-1,face,-2.192975,9.9933157430e-01,0.0,1.2000000054e-02,0.0,1
+1+1-1,face,-2.142975,9.9921044406e-01,0.0,1.2000000088e-02,0.0,1
+1+1-1,face,-2.092975,9.9906738341e-01,0.0,1.2000000146e-02,0.0,1
+1+1-1,face,-2.042975,9.9889843000e-01,0.0,1.2000000240e-02,0.0,1
+1+1-1,face,-1.992975,9.9869890874e-01,0.0,1.2000000396e-02,0.0,1
+1+1-1,face,-1.942975,9.9846330490e-01,0.0,1.2000000652e-02,0.0,1
+1+1-1,face,-1.892975,9.9818511505e-01,0.0,1.2000001073e-02,0.0,1
+1+1-1,face,-1.842975,9.9785667224e-01,0.0,1.2000001767e-02,0.0,1
+1+1-1,face,-1.792975,9.9746894129e-01,0.0,1.2000002908e-02,0.0,1
+1+1-1,face,-1.742975,9.9701127936e-01,0.0,1.2000004784e-02,0.0,1
+1+1-1,face,-1.692975,9.9647115651e-01,0.0,1.2000007868e-02,0.0,1
+1+1-1,face,-1.642975,9.9583383031e-01,0.0,1.2000012935e-02,0.0,1
+1+1-1,face,-1.592975,9.9508196802e-01,0.0,1.2000021254e-02,0.0,1
+1+1-1,face,-1.542975,9.9419520921e-01,0.0,1.2000034901e-02,0.0,1
+1+1-1,face,-1.492975,9.9314966171e-01,0.0,1.2000057271e-02,0.0,1
+1+1-1,face,-1.442975,9.9191732329e-01,0.0,1.2000093898e-02,0.0,1
+1+1-1,face,-1.392975,9.9046542223e-01,0.0,1.2000153796e-02,0.0,1
+1+1-1,face,-1.342975,9.8875567090e-01,0.0,1.2000251605e-02,0.0,1
+1+1-1,face,-1.292975,9.8674342855e-01,0.0,1.2000411046e-02,0.0,1
+1+1-1,face,-1.242975,9.8437677291e-01,0.0,1.2000670426e-02,0.0,1
+1+1-1,face,-1.192975,9.8159548599e-01,0.0,1.2001091386e-02,0.0,1
+1+1-1,face,-1.142975,9.7832996705e-01,0.0,1.2001772664e-02,0.0,1
+1+1-1,face,-1.092975,9.7450009774e-01,0.0,1.2002871617e-02,0.0,1
+1+1-1,face,-1.042975,9.7001409991e-01,0.0,1.2004637480e-02,0.0,1
+1+1-1,face,-0.992975,9.6476744830e-01,0.0,1.2007462176e-02,0.0,1
+1+1-1,face,-0.942975,9.5864192758e-01,0.0,1.2011956772e-02,0.0,1
+1+1-1,face,-0.892975,9.5150495808e-01,0.0,1.2019064492e-02,0.0,1
+1+1-1,face,-0.842975,9.4320935557e-01,0.0,1.2030224102e-02,0.0,1
+1+1-1,face,-0.792975,9.3359373711e-01,0.0,1.2047599777e-02,0.0,1
+1+1-1,face,-0.742975,9.2248383327e-01,0.0,1.2074393506e-02,0.0,1
+1+1-1,face,-0.692975,9.0969500970e-01,0.0,1.2115251113e-02,0.0,1
+1+1-1,face,-0.642975,8.9503632818e-01,0.0,1.2176759023e-02,0.0,1
+1+1-1,face,-0.592975,8.7831647198e-01,0.0,1.2268001089e-02,0.0,1
+1+1-1,face,-0.542975,8.5935180238e-01,0.0,1.2401099024e-02,0.0,1
+1+1-1,face,-0.492975,8.3797668048e-01,0.0,1.2591595636e-02,0.0,1
+1+1-1,face,-0.442975,8.1405595864e-01,0.0,1.2858466078e-02,0.0,1
+1+1-1,face,-0.392975,7.8749921086e-01,0.0,1.3223482074e-02,0.0,1
+1+1-1,face,-0.342975,7.5827584309e-01,0.0,1.3709648942e-02,0.0,1
+1+1-1,face,-0.292975,7.2642974919e-01,0.0,1.4338537279e-02,0.0,1
+1+1-1,face,-0.242975,6.9209174619e-01,0.0,1.5126580427e-02,0.0,1
+1+1-1,face,-0.192975,6.5548775759e-01,0.0,1.6080795533e-02,0.0,1
+1+1-1,face,-0.142975,6.1694075477e-01,0.0,1.7194813980e-02,0.0,1
+1+1-1,face,-0.092975,5.7686492028e-01,0.0,1.8446391272e-02,0.0,1
+1+1-1,face,-0.042975,5.3575138436e-01,0.0,1.9797497114e-02,0.0,1
+1+1-1,face,0.007025,4.9414610082e-01,0.0,2.1197551044e-02,0.0,1
+1+1-1,face,0.057025,4.5262173550e-01,0.0,2.2589470710e-02,0.0,1
+1+1-1,face,0.107025,4.1174652633e-01,0.0,2.3917268951e-02,0.0,1
+1+1-1,face,0.157025,3.7205365045e-01,0.0,2.5133385932e-02,0.0,1
+1+1-1,face,0.207025,3.3401453559e-01,0.0,2.6204038286e-02,0.0,1
+1+1-1,face,0.257025,2.9801881073e-01,0.0,2.7111561636e-02,0.0,1
+1+1-1,face,0.307025,2.6436240980e-01,0.0,2.7853686850e-02,0.0,1
+1+1-1,face,0.357025,2.3324403200e-01,0.0,2.8440511665e-02,0.0,1
+1+1-1,face,0.407025,2.0476902019e-01,0.0,2.8890333342e-02,0.0,1
+1+1-1,face,0.457025,1.7895894877e-01,0.0,2.9225459854e-02,0.0,1
+1+1-1,face,0.507025,1.5576488129e-01,0.0,2.9468770358e-02,0.0,1
+1+1-1,face,0.557025,1.3508231584e-01,0.0,2.9641363955e-02,0.0,1
+1+1-1,face,0.607025,1.1676616216e-01,0.0,2.9761282161e-02,0.0,1
+1+1-1,face,0.657025,1.0064455038e-01,0.0,2.9843084562e-02,0.0,1
+1+1-1,face,0.707025,8.6530739836e-02,0.0,2.9897990384e-02,0.0,1
+1+1-1,face,0.757025,7.4232802163e-02,0.0,2.9934324402e-02,0.0,1
+1+1-1,face,0.807025,6.3561058067e-02,0.0,2.9958073114e-02,0.0,1
+1+1-1,face,0.857025,5.4333448119e-02,0.0,2.9973430090e-02,0.0,1
+1+1-1,face,0.907025,4.6379127405e-02,0.0,2.9983268821e-02,0.0,1
+1+1-1,face,0.957025,3.9540614667e-02,0.0,2.9989521920e-02,0.0,1
+1+1-1,face,1.007025,3.3674820838e-02,0.0,2.9993468862e-02,0.0,1
+1+1-1,face,1.057025,2.8653249142e-02,0.0,2.9995945487e-02,0.0,1
+1+1-1,face,1.107025,2.4361613560e-02,0.0,2.9997491675e-02,0.0,1
+1+1-1,face,1.157025,2.0699074230e-02,0.0,2.9998452814e-02,0.0,1
+1+1-1,face,1.207025,1.7577243020e-02,0.0,2.9999048074e-02,0.0,1
+1+1-1,face,1.257025,1.4919073035e-02,0.0,2.9999415576e-02,0.0,1
+1+1-1,face,1.307025,1.2657713275e-02,0.0,2.9999641858e-02,0.0,1
+1+1-1,face,1.357025,1.0735383860e-02,0.0,2.9999780868e-02,0.0,1
+1+1-1,face,1.407025,9.1023075562e-03,0.0,2.9999866101e-02,0.0,1
+1+1-1,face,1.457025,7.7157187188e-03,0.0,2.9999918274e-02,0.0,1
+1+1-1,face,1.507025,6.5389603134e-03,0.0,2.9999950166e-02,0.0,1
+1+1-1,face,1.557025,5.5406724086e-03,0.0,2.9999969637e-02,0.0,1
+1+1-1,face,1.607025,4.6940706880e-03,0.0,2.9999981513e-02,0.0,1
+1+1-1,face,1.657025,3.9763104840e-03,0.0,2.9999988751e-02,0.0,1
+1+1-1,face,1.707025,3.3679300641e-03,0.0,2.9999993158e-02,0.0,1
+1+1-1,face,1.757025,2.8523660339e-03,0.0,2.9999995841e-02,0.0,1
+1+1-1,face,1.807025,2.4155334591e-03,0.0,2.9999997472e-02,0.0,1
+1+1-1,face,1.857025,2.0454634452e-03,0.0,2.9999998464e-02,0.0,1
+1+1-1,face,1.907025,1.7319912983e-03,0.0,2.9999999067e-02,0.0,1
+1+1-1,face,1.957025,1.4664889098e-03,0.0,2.9999999434e-02,0.0,1
+1+1-1,face,2.007025,1.2416355949e-03,0.0,2.9999999656e-02,0.0,1
+1+1-1,face,2.057025,1.0512222174e-03,0.0,2.9999999791e-02,0.0,1
+1+1-1,face,2.107025,8.8998402311e-04,0.0,2.9999999873e-02,0.0,1
+1+1-1,face,2.157025,7.5345815510e-04,0.0,2.9999999923e-02,0.0,1
+1+1-1,face,2.207025,6.3786234004e-04,0.0,2.9999999953e-02,0.0,1
+1+1-1,face,2.257025,5.3999169173e-04,0.0,2.9999999972e-02,0.0,1
+1+1-1,face,2.307025,4.5713099416e-04,0.0,2.9999999983e-02,0.0,1
+1+1-1,face,2.357025,3.8698018992e-04,0.0,2.9999999990e-02,0.0,1
+1+1-1,face,2.407025,3.2759112037e-04,0.0,2.9999999994e-02,0.0,1
+1+1-1,face,2.457025,2.7731384308e-04,0.0,2.9999999996e-02,0.0,1
+1+1-1,face,2.507025,2.3475109422e-04,0.0,2.9999999998e-02,0.0,1
+1+1-1,face,2.557025,1.9871967273e-04,0.0,2.9999999999e-02,0.0,1
+1+1-1,face,2.607025,1.6821770318e-04,0.0,2.9999999999e-02,0.0,1
+1+1-1,face,2.657025,1.4239688887e-04,0.0,2.9999999999e-02,0.0,1
+1+1-1,face,2.707025,1.2053899916e-04,0.0,3.0000000000e-02,0.0,1
+1+1-1,face,2.757025,1.0203594809e-04,0.0,3.0000000000e-02,0.0,1
+1+1-1,face,2.807025,8.6372918321e-05,0.0,3.0000000000e-02,0.0,1
+1+1-1,face,2.857025,7.3114066364e-05,0.0,3.0000000000e-02,0.0,1
+1+1-1,face,2.907025,6.1890415689e-05,0.0,3.0000000000e-02,0.0,1
+1+1-1,face,2.957025,5.2389603596e-05,0.0,3.0000000000e-02,0.0,1
+1+1-1,face,3.007025,4.4347198692e-05,0.0,3.0000000000e-02,0.0,1
+1+1-1,face,3.057025,3.7539348815e-05,0.0,3.0000000000e-02,0.0,1
+1+1-1,face,3.107025,3.1776555864e-05,0.0,3.0000000000e-02,0.0,1
+1+1-1,face,3.157025,2.6898405037e-05,0.0,3.0000000000e-02,0.0,1
+1+1-1,face,3.207025,2.2769102315e-05,0.0,3.0000000000e-02,0.0,1
+1+1-1,face,3.257025,1.9273696372e-05,0.0,3.0000000000e-02,0.0,1
+1+1-1,face,3.307025,1.6314880024e-05,0.0,3.0000000000e-02,0.0,1
+1+1-1,face,3.357025,1.3810282374e-05,0.0,3.0000000000e-02,0.0,1
+1+1-1,face,3.407025,1.1690176430e-05,0.0,3.0000000000e-02,0.0,1
+1+1-1,face,3.457025,9.8955384675e-06,0.0,3.0000000000e-02,0.0,1
+1+1-1,face,3.507025,8.3764051956e-06,0.0,3.0000000000e-02,0.0,1
+1+1-1,face,3.557025,7.0904830363e-06,0.0,3.0000000000e-02,0.0,1
+1+1-1,face,3.607025,6.0019708441e-06,0.0,3.0000000000e-02,0.0,1
+1+1-1,face,3.657025,5.0805633142e-06,0.0,3.0000000000e-02,0.0,1
+1+1-1,face,3.707025,4.3006073518e-06,0.0,3.0000000000e-02,0.0,1
+1+1-1,face,3.757025,3.6403879328e-06,0.0,3.0000000000e-02,0.0,1
+1+1-1,face,3.807025,3.0815235788e-06,0.0,3.0000000000e-02,0.0,1
+1+1-1,face,3.857025,2.6084546282e-06,0.0,3.0000000000e-02,0.0,1
+1+1-1,face,3.907025,2.2080100572e-06,0.0,3.0000000000e-02,0.0,1
+1+1-1,face,3.957025,1.8690407953e-06,0.0,3.0000000000e-02,0.0,1
+1+1-1,face,4.007025,1.5821093303e-06,0.0,3.0000000000e-02,0.0,1
+1+1+1,face,-6.742975,9.9999999983e-01,0.0,1.2000000000e-02,0.0,1
+1+1+1,face,-6.692975,9.9999999980e-01,0.0,1.2000000000e-02,0.0,1
+1+1+1,face,-6.642975,9.9999999976e-01,0.0,1.2000000000e-02,0.0,1
+1+1+1,face,-6.592975,9.9999999971e-01,0.0,1.2000000000e-02,0.0,1
+1+1+1,face,-6.542975,9.9999999966e-01,0.0,1.2000000000e-02,0.0,1
+1+1+1,face,-6.492975,9.9999999960e-01,0.0,1.2000000000e-02,0.0,1
+1+1+1,face,-6.442975,9.9999999953e-01,0.0,1.2000000000e-02,0.0,1
+1+1+1,face,-6.392975,9.9999999944e-01,0.0,1.2000000000e-02,0.0,1
+1+1+1,face,-6.342975,9.9999999934e-01,0.0,1.2000000000e-02,0.0,1
+1+1+1,face,-6.292975,9.9999999922e-01,0.0,1.2000000000e-02,0.0,1
+1+1+1,face,-6.242975,9.9999999908e-01,0.0,1.2000000000e-02,0.0,1
+1+1+1,face,-6.192975,9.9999999892e-01,0.0,1.2000000000e-02,0.0,1
+1+1+1,face,-6.142975,9.9999999872e-01,0.0,1.2000000000e-02,0.0,1
+1+1+1,face,-6.092975,9.9999999849e-01,0.0,1.2000000000e-02,0.0,1
+1+1+1,face,-6.042975,9.9999999821e-01,0.0,1.2000000000e-02,0.0,1
+1+1+1,face,-5.992975,9.9999999789e-01,0.0,1.2000000000e-02,0.0,1
+1+1+1,face,-5.942975,9.9999999751e-01,0.0,1.2000000000e-02,0.0,1
+1+1+1,face,-5.892975,9.9999999706e-01,0.0,1.2000000000e-02,0.0,1
+1+1+1,face,-5.842975,9.9999999652e-01,0.0,1.2000000000e-02,0.0,1
+1+1+1,face,-5.792975,9.9999999589e-01,0.0,1.2000000000e-02,0.0,1
+1+1+1,face,-5.742975,9.9999999514e-01,0.0,1.2000000000e-02,0.0,1
+1+1+1,face,-5.692975,9.9999999426e-01,0.0,1.2000000000e-02,0.0,1
+1+1+1,face,-5.642975,9.9999999322e-01,0.0,1.2000000000e-02,0.0,1
+1+1+1,face,-5.592975,9.9999999200e-01,0.0,1.2000000000e-02,0.0,1
+1+1+1,face,-5.542975,9.9999999054e-01,0.0,1.2000000000e-02,0.0,1
+1+1+1,face,-5.492975,9.9999998883e-01,0.0,1.2000000000e-02,0.0,1
+1+1+1,face,-5.442975,9.9999998680e-01,0.0,1.2000000000e-02,0.0,1
+1+1+1,face,-5.392975,9.9999998441e-01,0.0,1.2000000000e-02,0.0,1
+1+1+1,face,-5.342975,9.9999998158e-01,0.0,1.2000000000e-02,0.0,1
+1+1+1,face,-5.292975,9.9999997824e-01,0.0,1.2000000000e-02,0.0,1
+1+1+1,face,-5.242975,9.9999997430e-01,0.0,1.2000000000e-02,0.0,1
+1+1+1,face,-5.192975,9.9999996963e-01,0.0,1.2000000000e-02,0.0,1
+1+1+1,face,-5.142975,9.9999996413e-01,0.0,1.2000000000e-02,0.0,1
+1+1+1,face,-5.092975,9.9999995762e-01,0.0,1.2000000000e-02,0.0,1
+1+1+1,face,-5.042975,9.9999994993e-01,0.0,1.2000000000e-02,0.0,1
+1+1+1,face,-4.992975,9.9999994085e-01,0.0,1.2000000000e-02,0.0,1
+1+1+1,face,-4.942975,9.9999993013e-01,0.0,1.2000000000e-02,0.0,1
+1+1+1,face,-4.892975,9.9999991745e-01,0.0,1.2000000000e-02,0.0,1
+1+1+1,face,-4.842975,9.9999990248e-01,0.0,1.2000000000e-02,0.0,1
+1+1+1,face,-4.792975,9.9999988480e-01,0.0,1.2000000000e-02,0.0,1
+1+1+1,face,-4.742975,9.9999986391e-01,0.0,1.2000000000e-02,0.0,1
+1+1+1,face,-4.692975,9.9999983922e-01,0.0,1.2000000000e-02,0.0,1
+1+1+1,face,-4.642975,9.9999981006e-01,0.0,1.2000000000e-02,0.0,1
+1+1+1,face,-4.592975,9.9999977562e-01,0.0,1.2000000000e-02,0.0,1
+1+1+1,face,-4.542975,9.9999973492e-01,0.0,1.2000000000e-02,0.0,1
+1+1+1,face,-4.492975,9.9999968685e-01,0.0,1.2000000000e-02,0.0,1
